AD	// $0000
00	// $7373
00	// $7374
00	// $7375
00	// $7376
00	// $7377
00	// $7378
00	// $7379
00	// $737A
00	// $737B
00	// $737C
00	// $737D
00	// $737E
00	// $737F
00	// $7380
00	// $7381
00	// $7382
00	// $7383
00	// $7384
00	// $7385
00	// $7386
00	// $7387
00	// $7388
00	// $7389
00	// $738A
00	// $738B
00	// $738C
00	// $738D
00	// $738E
00	// $738F
00	// $7390
00	// $7391
00	// $7392
00	// $7393
00	// $7394
00	// $7395
00	// $7396
00	// $7397
00	// $7398
00	// $7399
00	// $739A
00	// $739B
00	// $739C
00	// $739D
00	// $739E
00	// $739F
00	// $73A0
00	// $73A1
00	// $73A2
00	// $73A3
00	// $73A4
00	// $73A5
00	// $73A6
00	// $73A7
00	// $73A8
00	// $73A9
00	// $73AA
00	// $73AB
00	// $73AC
00	// $73AD
00	// $73AE
00	// $73AF
00	// $73B0
00	// $73B1
00	// $73B2
00	// $73B3
00	// $73B4
00	// $73B5
00	// $73B6
00	// $73B7
00	// $73B8
00	// $73B9
00	// $73BA
00	// $73BB
00	// $73BC
00	// $73BD
00	// $73BE
00	// $73BF
00	// $73C0
00	// $73C1
00	// $73C2
00	// $73C3
00	// $73C4
00	// $73C5
00	// $73C6
00	// $73C7
00	// $73C8
00	// $73C9
00	// $73CA
00	// $73CB
00	// $73CC
00	// $73CD
00	// $73CE
00	// $73CF
00	// $73D0
00	// $73D1
00	// $73D2
00	// $73D3
00	// $73D4
00	// $73D5
00	// $73D6
00	// $73D7
00	// $73D8
00	// $73D9
00	// $73DA
00	// $73DB
00	// $73DC
00	// $73DD
00	// $73DE
00	// $73DF
00	// $73E0
00	// $73E1
00	// $73E2
00	// $73E3
00	// $73E4
00	// $73E5
00	// $73E6
00	// $73E7
00	// $73E8
00	// $73E9
00	// $73EA
00	// $73EB
00	// $73EC
00	// $73ED
00	// $73EE
00	// $73EF
00	// $73F0
00	// $73F1
00	// $73F2
00	// $73F3
00	// $73F4
00	// $73F5
00	// $73F6
00	// $73F7
00	// $73F8
00	// $73F9
00	// $73FA
00	// $73FB
00	// $73FC
00	// $73FD
00	// $73FE
00	// $73FF
00	// $7400
00	// $7401
00	// $7402
00	// $7403
00	// $7404
00	// $7405
00	// $7406
00	// $7407
00	// $7408
00	// $7409
00	// $740A
00	// $740B
00	// $740C
00	// $740D
00	// $740E
00	// $740F
00	// $7410
00	// $7411
00	// $7412
00	// $7413
00	// $7414
00	// $7415
00	// $7416
00	// $7417
00	// $7418
00	// $7419
00	// $741A
00	// $741B
00	// $741C
00	// $741D
00	// $741E
00	// $741F
00	// $7420
00	// $7421
00	// $7422
00	// $7423
00	// $7424
00	// $7425
00	// $7426
00	// $7427
00	// $7428
00	// $7429
00	// $742A
00	// $742B
00	// $742C
00	// $742D
00	// $742E
00	// $742F
00	// $7430
00	// $7431
00	// $7432
00	// $7433
00	// $7434
00	// $7435
00	// $7436
00	// $7437
00	// $7438
00	// $7439
00	// $743A
00	// $743B
00	// $743C
00	// $743D
00	// $743E
00	// $743F
00	// $7440
00	// $7441
00	// $7442
00	// $7443
00	// $7444
00	// $7445
00	// $7446
00	// $7447
00	// $7448
00	// $7449
00	// $744A
00	// $744B
00	// $744C
00	// $744D
00	// $744E
00	// $744F
00	// $7450
00	// $7451
00	// $7452
00	// $7453
00	// $7454
00	// $7455
00	// $7456
00	// $7457
00	// $7458
00	// $7459
00	// $745A
00	// $745B
00	// $745C
00	// $745D
00	// $745E
00	// $745F
00	// $7460
00	// $7461
00	// $7462
00	// $7463
00	// $7464
00	// $7465
00	// $7466
00	// $7467
00	// $7468
00	// $7469
00	// $746A
00	// $746B
00	// $746C
00	// $746D
00	// $746E
00	// $746F
00	// $7470
00	// $7471
00	// $7472
00	// $7473
00	// $7474
00	// $7475
00	// $7476
00	// $7477
00	// $7478
00	// $7479
00	// $747A
00	// $747B
00	// $747C
00	// $747D
00	// $747E
00	// $747F
00	// $7480
00	// $7481
00	// $7482
00	// $7483
00	// $7484
00	// $7485
00	// $7486
00	// $7487
00	// $7488
00	// $7489
00	// $748A
00	// $748B
00	// $748C
00	// $748D
00	// $748E
00	// $748F
00	// $7490
00	// $7491
00	// $7492
00	// $7493
00	// $7494
00	// $7495
00	// $7496
00	// $7497
00	// $7498
00	// $7499
00	// $749A
00	// $749B
00	// $749C
00	// $749D
00	// $749E
00	// $749F
00	// $74A0
00	// $74A1
00	// $74A2
00	// $74A3
00	// $74A4
00	// $74A5
00	// $74A6
00	// $74A7
00	// $74A8
00	// $74A9
00	// $74AA
00	// $74AB
00	// $74AC
00	// $74AD
00	// $74AE
00	// $74AF
00	// $74B0
00	// $74B1
00	// $74B2
00	// $74B3
00	// $74B4
00	// $74B5
00	// $74B6
00	// $74B7
00	// $74B8
00	// $74B9
00	// $74BA
00	// $74BB
00	// $74BC
00	// $74BD
00	// $74BE
00	// $74BF
00	// $74C0
00	// $74C1
00	// $74C2
00	// $74C3
00	// $74C4
00	// $74C5
00	// $74C6
00	// $74C7
00	// $74C8
00	// $74C9
00	// $74CA
00	// $74CB
00	// $74CC
00	// $74CD
00	// $74CE
00	// $74CF
00	// $74D0
00	// $74D1
00	// $74D2
00	// $74D3
00	// $74D4
00	// $74D5
00	// $74D6
00	// $74D7
00	// $74D8
00	// $74D9
00	// $74DA
00	// $74DB
00	// $74DC
00	// $74DD
00	// $74DE
00	// $74DF
00	// $74E0
00	// $74E1
00	// $74E2
00	// $74E3
00	// $74E4
00	// $74E5
00	// $74E6
00	// $74E7
00	// $74E8
00	// $74E9
00	// $74EA
00	// $74EB
00	// $74EC
00	// $74ED
00	// $74EE
00	// $74EF
00	// $74F0
00	// $74F1
00	// $74F2
00	// $74F3
00	// $74F4
00	// $74F5
00	// $74F6
00	// $74F7
00	// $74F8
00	// $74F9
00	// $74FA
00	// $74FB
00	// $74FC
00	// $74FD
00	// $74FE
00	// $74FF
00	// $7500
00	// $7501
00	// $7502
00	// $7503
00	// $7504
00	// $7505
00	// $7506
00	// $7507
00	// $7508
00	// $7509
00	// $750A
00	// $750B
00	// $750C
00	// $750D
00	// $750E
00	// $750F
00	// $7510
00	// $7511
00	// $7512
00	// $7513
00	// $7514
00	// $7515
00	// $7516
00	// $7517
00	// $7518
00	// $7519
00	// $751A
00	// $751B
00	// $751C
00	// $751D
00	// $751E
00	// $751F
00	// $7520
00	// $7521
00	// $7522
00	// $7523
00	// $7524
00	// $7525
00	// $7526
00	// $7527
00	// $7528
00	// $7529
00	// $752A
00	// $752B
00	// $752C
00	// $752D
00	// $752E
00	// $752F
00	// $7530
00	// $7531
00	// $7532
00	// $7533
00	// $7534
00	// $7535
00	// $7536
00	// $7537
00	// $7538
00	// $7539
00	// $753A
00	// $753B
00	// $753C
00	// $753D
00	// $753E
00	// $753F
00	// $7540
00	// $7541
00	// $7542
00	// $7543
00	// $7544
00	// $7545
00	// $7546
00	// $7547
00	// $7548
00	// $7549
00	// $754A
00	// $754B
00	// $754C
00	// $754D
00	// $754E
00	// $754F
00	// $7550
00	// $7551
00	// $7552
00	// $7553
00	// $7554
00	// $7555
00	// $7556
00	// $7557
00	// $7558
00	// $7559
00	// $755A
00	// $755B
00	// $755C
00	// $755D
00	// $755E
00	// $755F
00	// $7560
00	// $7561
00	// $7562
00	// $7563
00	// $7564
00	// $7565
00	// $7566
00	// $7567
00	// $7568
00	// $7569
00	// $756A
00	// $756B
00	// $756C
00	// $756D
00	// $756E
00	// $756F
00	// $7570
00	// $7571
00	// $7572
00	// $7573
00	// $7574
00	// $7575
00	// $7576
00	// $7577
00	// $7578
00	// $7579
00	// $757A
00	// $757B
00	// $757C
00	// $757D
00	// $757E
00	// $757F
00	// $7580
00	// $7581
00	// $7582
00	// $7583
00	// $7584
00	// $7585
00	// $7586
00	// $7587
00	// $7588
00	// $7589
00	// $758A
00	// $758B
00	// $758C
00	// $758D
00	// $758E
00	// $758F
00	// $7590
00	// $7591
00	// $7592
00	// $7593
00	// $7594
00	// $7595
00	// $7596
00	// $7597
00	// $7598
00	// $7599
00	// $759A
00	// $759B
00	// $759C
00	// $759D
00	// $759E
00	// $759F
00	// $75A0
00	// $75A1
00	// $75A2
00	// $75A3
00	// $75A4
00	// $75A5
00	// $75A6
00	// $75A7
00	// $75A8
00	// $75A9
00	// $75AA
00	// $75AB
00	// $75AC
00	// $75AD
00	// $75AE
00	// $75AF
00	// $75B0
00	// $75B1
00	// $75B2
00	// $75B3
00	// $75B4
00	// $75B5
00	// $75B6
00	// $75B7
00	// $75B8
00	// $75B9
00	// $75BA
00	// $75BB
00	// $75BC
00	// $75BD
00	// $75BE
00	// $75BF
00	// $75C0
00	// $75C1
00	// $75C2
00	// $75C3
00	// $75C4
00	// $75C5
00	// $75C6
00	// $75C7
00	// $75C8
00	// $75C9
00	// $75CA
00	// $75CB
00	// $75CC
00	// $75CD
00	// $75CE
00	// $75CF
00	// $75D0
00	// $75D1
00	// $75D2
00	// $75D3
00	// $75D4
00	// $75D5
00	// $75D6
00	// $75D7
00	// $75D8
00	// $75D9
00	// $75DA
00	// $75DB
00	// $75DC
00	// $75DD
00	// $75DE
00	// $75DF
00	// $75E0
00	// $75E1
00	// $75E2
00	// $75E3
00	// $75E4
00	// $75E5
00	// $75E6
00	// $75E7
00	// $75E8
00	// $75E9
00	// $75EA
00	// $75EB
00	// $75EC
00	// $75ED
00	// $75EE
00	// $75EF
00	// $75F0
00	// $75F1
00	// $75F2
00	// $75F3
00	// $75F4
00	// $75F5
00	// $75F6
00	// $75F7
00	// $75F8
00	// $75F9
00	// $75FA
00	// $75FB
00	// $75FC
00	// $75FD
00	// $75FE
00	// $75FF
00	// $7600
00	// $7601
00	// $7602
00	// $7603
00	// $7604
00	// $7605
00	// $7606
00	// $7607
00	// $7608
00	// $7609
00	// $760A
00	// $760B
00	// $760C
00	// $760D
00	// $760E
00	// $760F
00	// $7610
00	// $7611
00	// $7612
00	// $7613
00	// $7614
00	// $7615
00	// $7616
00	// $7617
00	// $7618
00	// $7619
00	// $761A
00	// $761B
00	// $761C
00	// $761D
00	// $761E
00	// $761F
00	// $7620
00	// $7621
00	// $7622
00	// $7623
00	// $7624
00	// $7625
00	// $7626
00	// $7627
00	// $7628
00	// $7629
00	// $762A
00	// $762B
00	// $762C
00	// $762D
00	// $762E
00	// $762F
00	// $7630
00	// $7631
00	// $7632
00	// $7633
00	// $7634
00	// $7635
00	// $7636
00	// $7637
00	// $7638
00	// $7639
00	// $763A
00	// $763B
00	// $763C
00	// $763D
00	// $763E
00	// $763F
00	// $7640
00	// $7641
00	// $7642
00	// $7643
00	// $7644
00	// $7645
00	// $7646
00	// $7647
00	// $7648
00	// $7649
00	// $764A
00	// $764B
00	// $764C
00	// $764D
00	// $764E
00	// $764F
00	// $7650
00	// $7651
00	// $7652
00	// $7653
00	// $7654
00	// $7655
00	// $7656
00	// $7657
00	// $7658
00	// $7659
00	// $765A
00	// $765B
00	// $765C
00	// $765D
00	// $765E
00	// $765F
00	// $7660
00	// $7661
00	// $7662
00	// $7663
00	// $7664
00	// $7665
00	// $7666
00	// $7667
00	// $7668
00	// $7669
00	// $766A
00	// $766B
00	// $766C
00	// $766D
00	// $766E
00	// $766F
00	// $7670
00	// $7671
00	// $7672
00	// $7673
00	// $7674
00	// $7675
00	// $7676
00	// $7677
00	// $7678
00	// $7679
00	// $767A
00	// $767B
00	// $767C
00	// $767D
00	// $767E
00	// $767F
00	// $7680
00	// $7681
00	// $7682
00	// $7683
00	// $7684
00	// $7685
00	// $7686
00	// $7687
00	// $7688
00	// $7689
00	// $768A
00	// $768B
00	// $768C
00	// $768D
00	// $768E
00	// $768F
00	// $7690
00	// $7691
00	// $7692
00	// $7693
00	// $7694
00	// $7695
00	// $7696
00	// $7697
00	// $7698
00	// $7699
00	// $769A
00	// $769B
00	// $769C
00	// $769D
00	// $769E
00	// $769F
00	// $76A0
00	// $76A1
00	// $76A2
00	// $76A3
00	// $76A4
00	// $76A5
00	// $76A6
00	// $76A7
00	// $76A8
00	// $76A9
00	// $76AA
00	// $76AB
00	// $76AC
00	// $76AD
00	// $76AE
00	// $76AF
00	// $76B0
00	// $76B1
00	// $76B2
00	// $76B3
00	// $76B4
00	// $76B5
00	// $76B6
00	// $76B7
00	// $76B8
00	// $76B9
00	// $76BA
00	// $76BB
00	// $76BC
00	// $76BD
00	// $76BE
00	// $76BF
00	// $76C0
00	// $76C1
00	// $76C2
00	// $76C3
00	// $76C4
00	// $76C5
00	// $76C6
00	// $76C7
00	// $76C8
00	// $76C9
00	// $76CA
00	// $76CB
00	// $76CC
00	// $76CD
00	// $76CE
00	// $76CF
00	// $76D0
00	// $76D1
00	// $76D2
00	// $76D3
00	// $76D4
00	// $76D5
00	// $76D6
00	// $76D7
00	// $76D8
00	// $76D9
00	// $76DA
00	// $76DB
00	// $76DC
00	// $76DD
00	// $76DE
00	// $76DF
00	// $76E0
00	// $76E1
00	// $76E2
00	// $76E3
00	// $76E4
00	// $76E5
00	// $76E6
00	// $76E7
00	// $76E8
00	// $76E9
00	// $76EA
00	// $76EB
00	// $76EC
00	// $76ED
00	// $76EE
00	// $76EF
00	// $76F0
00	// $76F1
00	// $76F2
00	// $76F3
00	// $76F4
00	// $76F5
00	// $76F6
00	// $76F7
00	// $76F8
00	// $76F9
00	// $76FA
00	// $76FB
00	// $76FC
00	// $76FD
00	// $76FE
00	// $76FF
00	// $7700
00	// $7701
00	// $7702
00	// $7703
00	// $7704
00	// $7705
00	// $7706
00	// $7707
00	// $7708
00	// $7709
00	// $770A
00	// $770B
00	// $770C
00	// $770D
00	// $770E
00	// $770F
00	// $7710
00	// $7711
00	// $7712
00	// $7713
00	// $7714
00	// $7715
00	// $7716
00	// $7717
00	// $7718
00	// $7719
00	// $771A
00	// $771B
00	// $771C
00	// $771D
00	// $771E
00	// $771F
00	// $7720
00	// $7721
00	// $7722
00	// $7723
00	// $7724
00	// $7725
00	// $7726
00	// $7727
00	// $7728
00	// $7729
00	// $772A
00	// $772B
00	// $772C
00	// $772D
00	// $772E
00	// $772F
00	// $7730
00	// $7731
00	// $7732
00	// $7733
00	// $7734
00	// $7735
00	// $7736
00	// $7737
00	// $7738
00	// $7739
00	// $773A
00	// $773B
00	// $773C
00	// $773D
00	// $773E
00	// $773F
00	// $7740
00	// $7741
00	// $7742
00	// $7743
00	// $7744
00	// $7745
00	// $7746
00	// $7747
00	// $7748
00	// $7749
00	// $774A
00	// $774B
00	// $774C
00	// $774D
00	// $774E
00	// $774F
00	// $7750
00	// $7751
00	// $7752
00	// $7753
00	// $7754
00	// $7755
00	// $7756
00	// $7757
00	// $7758
00	// $7759
00	// $775A
00	// $775B
00	// $775C
00	// $775D
00	// $775E
00	// $775F
00	// $7760
00	// $7761
00	// $7762
00	// $7763
00	// $7764
00	// $7765
00	// $7766
00	// $7767
00	// $7768
00	// $7769
00	// $776A
00	// $776B
00	// $776C
00	// $776D
00	// $776E
00	// $776F
00	// $7770
00	// $7771
00	// $7772
00	// $7773
00	// $7774
00	// $7775
00	// $7776
00	// $7777
00	// $7778
00	// $7779
00	// $777A
00	// $777B
00	// $777C
00	// $777D
00	// $777E
00	// $777F
00	// $7780
00	// $7781
00	// $7782
00	// $7783
00	// $7784
00	// $7785
00	// $7786
00	// $7787
00	// $7788
00	// $7789
00	// $778A
00	// $778B
00	// $778C
00	// $778D
00	// $778E
00	// $778F
00	// $7790
00	// $7791
00	// $7792
00	// $7793
00	// $7794
00	// $7795
00	// $7796
00	// $7797
00	// $7798
00	// $7799
00	// $779A
00	// $779B
00	// $779C
00	// $779D
00	// $779E
00	// $779F
00	// $77A0
00	// $77A1
00	// $77A2
00	// $77A3
00	// $77A4
00	// $77A5
00	// $77A6
00	// $77A7
00	// $77A8
00	// $77A9
00	// $77AA
00	// $77AB
00	// $77AC
00	// $77AD
00	// $77AE
00	// $77AF
00	// $77B0
00	// $77B1
00	// $77B2
00	// $77B3
00	// $77B4
00	// $77B5
00	// $77B6
00	// $77B7
00	// $77B8
00	// $77B9
00	// $77BA
00	// $77BB
00	// $77BC
00	// $77BD
00	// $77BE
00	// $77BF
00	// $77C0
00	// $77C1
00	// $77C2
00	// $77C3
00	// $77C4
00	// $77C5
00	// $77C6
00	// $77C7
00	// $77C8
00	// $77C9
00	// $77CA
00	// $77CB
00	// $77CC
00	// $77CD
00	// $77CE
00	// $77CF
00	// $77D0
00	// $77D1
00	// $77D2
00	// $77D3
00	// $77D4
00	// $77D5
00	// $77D6
00	// $77D7
00	// $77D8
00	// $77D9
00	// $77DA
00	// $77DB
00	// $77DC
00	// $77DD
00	// $77DE
00	// $77DF
00	// $77E0
00	// $77E1
00	// $77E2
00	// $77E3
00	// $77E4
00	// $77E5
00	// $77E6
00	// $77E7
00	// $77E8
00	// $77E9
00	// $77EA
00	// $77EB
00	// $77EC
00	// $77ED
00	// $77EE
00	// $77EF
00	// $77F0
00	// $77F1
00	// $77F2
00	// $77F3
00	// $77F4
00	// $77F5
00	// $77F6
00	// $77F7
00	// $77F8
00	// $77F9
00	// $77FA
00	// $77FB
00	// $77FC
00	// $77FD
00	// $77FE
00	// $77FF
00	// $7800
00	// $7801
00	// $7802
00	// $7803
00	// $7804
00	// $7805
00	// $7806
00	// $7807
00	// $7808
00	// $7809
00	// $780A
00	// $780B
00	// $780C
00	// $780D
00	// $780E
00	// $780F
00	// $7810
00	// $7811
00	// $7812
00	// $7813
00	// $7814
00	// $7815
00	// $7816
00	// $7817
00	// $7818
00	// $7819
00	// $781A
00	// $781B
00	// $781C
00	// $781D
00	// $781E
00	// $781F
00	// $7820
00	// $7821
00	// $7822
00	// $7823
00	// $7824
00	// $7825
00	// $7826
00	// $7827
00	// $7828
00	// $7829
00	// $782A
00	// $782B
00	// $782C
00	// $782D
00	// $782E
00	// $782F
00	// $7830
00	// $7831
00	// $7832
00	// $7833
00	// $7834
00	// $7835
00	// $7836
00	// $7837
00	// $7838
00	// $7839
00	// $783A
00	// $783B
00	// $783C
00	// $783D
00	// $783E
00	// $783F
00	// $7840
00	// $7841
00	// $7842
00	// $7843
00	// $7844
00	// $7845
00	// $7846
00	// $7847
00	// $7848
00	// $7849
00	// $784A
00	// $784B
00	// $784C
00	// $784D
00	// $784E
00	// $784F
00	// $7850
00	// $7851
00	// $7852
00	// $7853
00	// $7854
00	// $7855
00	// $7856
00	// $7857
00	// $7858
00	// $7859
00	// $785A
00	// $785B
00	// $785C
00	// $785D
00	// $785E
00	// $785F
00	// $7860
00	// $7861
00	// $7862
00	// $7863
00	// $7864
00	// $7865
00	// $7866
00	// $7867
00	// $7868
00	// $7869
00	// $786A
00	// $786B
00	// $786C
00	// $786D
00	// $786E
00	// $786F
00	// $7870
00	// $7871
00	// $7872
00	// $7873
00	// $7874
00	// $7875
00	// $7876
00	// $7877
00	// $7878
00	// $7879
00	// $787A
00	// $787B
00	// $787C
00	// $787D
00	// $787E
00	// $787F
00	// $7880
00	// $7881
00	// $7882
00	// $7883
00	// $7884
00	// $7885
00	// $7886
00	// $7887
00	// $7888
00	// $7889
00	// $788A
00	// $788B
00	// $788C
00	// $788D
00	// $788E
00	// $788F
00	// $7890
00	// $7891
00	// $7892
00	// $7893
00	// $7894
00	// $7895
00	// $7896
00	// $7897
00	// $7898
00	// $7899
00	// $789A
00	// $789B
00	// $789C
00	// $789D
00	// $789E
00	// $789F
00	// $78A0
00	// $78A1
00	// $78A2
00	// $78A3
00	// $78A4
00	// $78A5
00	// $78A6
00	// $78A7
00	// $78A8
00	// $78A9
00	// $78AA
00	// $78AB
00	// $78AC
00	// $78AD
00	// $78AE
00	// $78AF
00	// $78B0
00	// $78B1
00	// $78B2
00	// $78B3
00	// $78B4
00	// $78B5
00	// $78B6
00	// $78B7
00	// $78B8
00	// $78B9
00	// $78BA
00	// $78BB
00	// $78BC
00	// $78BD
00	// $78BE
00	// $78BF
00	// $78C0
00	// $78C1
00	// $78C2
00	// $78C3
00	// $78C4
00	// $78C5
00	// $78C6
00	// $78C7
00	// $78C8
00	// $78C9
00	// $78CA
00	// $78CB
00	// $78CC
00	// $78CD
00	// $78CE
00	// $78CF
00	// $78D0
00	// $78D1
00	// $78D2
00	// $78D3
00	// $78D4
00	// $78D5
00	// $78D6
00	// $78D7
00	// $78D8
00	// $78D9
00	// $78DA
00	// $78DB
00	// $78DC
00	// $78DD
00	// $78DE
00	// $78DF
00	// $78E0
00	// $78E1
00	// $78E2
00	// $78E3
00	// $78E4
00	// $78E5
00	// $78E6
00	// $78E7
00	// $78E8
00	// $78E9
00	// $78EA
00	// $78EB
00	// $78EC
00	// $78ED
00	// $78EE
00	// $78EF
00	// $78F0
00	// $78F1
00	// $78F2
00	// $78F3
00	// $78F4
00	// $78F5
00	// $78F6
00	// $78F7
00	// $78F8
00	// $78F9
00	// $78FA
00	// $78FB
00	// $78FC
00	// $78FD
00	// $78FE
00	// $78FF
00	// $7900
00	// $7901
00	// $7902
00	// $7903
00	// $7904
00	// $7905
00	// $7906
00	// $7907
00	// $7908
00	// $7909
00	// $790A
00	// $790B
00	// $790C
00	// $790D
00	// $790E
00	// $790F
00	// $7910
00	// $7911
00	// $7912
00	// $7913
00	// $7914
00	// $7915
00	// $7916
00	// $7917
00	// $7918
00	// $7919
00	// $791A
00	// $791B
00	// $791C
00	// $791D
00	// $791E
00	// $791F
00	// $7920
00	// $7921
00	// $7922
00	// $7923
00	// $7924
00	// $7925
00	// $7926
00	// $7927
00	// $7928
00	// $7929
00	// $792A
00	// $792B
00	// $792C
00	// $792D
00	// $792E
00	// $792F
00	// $7930
00	// $7931
00	// $7932
00	// $7933
00	// $7934
00	// $7935
00	// $7936
00	// $7937
00	// $7938
00	// $7939
00	// $793A
00	// $793B
00	// $793C
00	// $793D
00	// $793E
00	// $793F
00	// $7940
00	// $7941
00	// $7942
00	// $7943
00	// $7944
00	// $7945
00	// $7946
00	// $7947
00	// $7948
00	// $7949
00	// $794A
00	// $794B
00	// $794C
00	// $794D
00	// $794E
00	// $794F
00	// $7950
00	// $7951
00	// $7952
00	// $7953
00	// $7954
00	// $7955
00	// $7956
00	// $7957
00	// $7958
00	// $7959
00	// $795A
00	// $795B
00	// $795C
00	// $795D
00	// $795E
00	// $795F
00	// $7960
00	// $7961
00	// $7962
00	// $7963
00	// $7964
00	// $7965
00	// $7966
00	// $7967
00	// $7968
00	// $7969
00	// $796A
00	// $796B
00	// $796C
00	// $796D
00	// $796E
00	// $796F
00	// $7970
00	// $7971
00	// $7972
00	// $7973
00	// $7974
00	// $7975
00	// $7976
00	// $7977
00	// $7978
00	// $7979
00	// $797A
00	// $797B
00	// $797C
00	// $797D
00	// $797E
00	// $797F
00	// $7980
00	// $7981
00	// $7982
00	// $7983
00	// $7984
00	// $7985
00	// $7986
00	// $7987
00	// $7988
00	// $7989
00	// $798A
00	// $798B
00	// $798C
00	// $798D
00	// $798E
00	// $798F
00	// $7990
00	// $7991
00	// $7992
00	// $7993
00	// $7994
00	// $7995
00	// $7996
00	// $7997
00	// $7998
00	// $7999
00	// $799A
00	// $799B
00	// $799C
00	// $799D
00	// $799E
00	// $799F
00	// $79A0
00	// $79A1
00	// $79A2
00	// $79A3
00	// $79A4
00	// $79A5
00	// $79A6
00	// $79A7
00	// $79A8
00	// $79A9
00	// $79AA
00	// $79AB
00	// $79AC
00	// $79AD
00	// $79AE
00	// $79AF
00	// $79B0
00	// $79B1
00	// $79B2
00	// $79B3
00	// $79B4
00	// $79B5
00	// $79B6
00	// $79B7
00	// $79B8
00	// $79B9
00	// $79BA
00	// $79BB
00	// $79BC
00	// $79BD
00	// $79BE
00	// $79BF
00	// $79C0
00	// $79C1
00	// $79C2
00	// $79C3
00	// $79C4
00	// $79C5
00	// $79C6
00	// $79C7
00	// $79C8
00	// $79C9
00	// $79CA
00	// $79CB
00	// $79CC
00	// $79CD
00	// $79CE
00	// $79CF
00	// $79D0
00	// $79D1
00	// $79D2
00	// $79D3
00	// $79D4
00	// $79D5
00	// $79D6
00	// $79D7
00	// $79D8
00	// $79D9
00	// $79DA
00	// $79DB
00	// $79DC
00	// $79DD
00	// $79DE
00	// $79DF
00	// $79E0
00	// $79E1
00	// $79E2
00	// $79E3
00	// $79E4
00	// $79E5
00	// $79E6
00	// $79E7
00	// $79E8
00	// $79E9
00	// $79EA
00	// $79EB
00	// $79EC
00	// $79ED
00	// $79EE
00	// $79EF
00	// $79F0
00	// $79F1
00	// $79F2
00	// $79F3
00	// $79F4
00	// $79F5
00	// $79F6
00	// $79F7
00	// $79F8
00	// $79F9
00	// $79FA
00	// $79FB
00	// $79FC
00	// $79FD
00	// $79FE
00	// $79FF
00	// $7A00
00	// $7A01
00	// $7A02
00	// $7A03
00	// $7A04
00	// $7A05
00	// $7A06
00	// $7A07
00	// $7A08
00	// $7A09
00	// $7A0A
00	// $7A0B
00	// $7A0C
00	// $7A0D
00	// $7A0E
00	// $7A0F
00	// $7A10
00	// $7A11
00	// $7A12
00	// $7A13
00	// $7A14
00	// $7A15
00	// $7A16
00	// $7A17
00	// $7A18
00	// $7A19
00	// $7A1A
00	// $7A1B
00	// $7A1C
00	// $7A1D
00	// $7A1E
00	// $7A1F
00	// $7A20
00	// $7A21
00	// $7A22
00	// $7A23
00	// $7A24
00	// $7A25
00	// $7A26
00	// $7A27
00	// $7A28
00	// $7A29
00	// $7A2A
00	// $7A2B
00	// $7A2C
00	// $7A2D
00	// $7A2E
00	// $7A2F
00	// $7A30
00	// $7A31
00	// $7A32
00	// $7A33
00	// $7A34
00	// $7A35
00	// $7A36
00	// $7A37
00	// $7A38
00	// $7A39
00	// $7A3A
00	// $7A3B
00	// $7A3C
00	// $7A3D
00	// $7A3E
00	// $7A3F
00	// $7A40
00	// $7A41
00	// $7A42
00	// $7A43
00	// $7A44
00	// $7A45
00	// $7A46
00	// $7A47
00	// $7A48
00	// $7A49
00	// $7A4A
00	// $7A4B
00	// $7A4C
00	// $7A4D
00	// $7A4E
00	// $7A4F
00	// $7A50
00	// $7A51
00	// $7A52
00	// $7A53
00	// $7A54
00	// $7A55
00	// $7A56
00	// $7A57
00	// $7A58
00	// $7A59
00	// $7A5A
00	// $7A5B
00	// $7A5C
00	// $7A5D
00	// $7A5E
00	// $7A5F
00	// $7A60
00	// $7A61
00	// $7A62
00	// $7A63
00	// $7A64
00	// $7A65
00	// $7A66
00	// $7A67
00	// $7A68
00	// $7A69
00	// $7A6A
00	// $7A6B
00	// $7A6C
00	// $7A6D
00	// $7A6E
00	// $7A6F
00	// $7A70
00	// $7A71
00	// $7A72
00	// $7A73
00	// $7A74
00	// $7A75
00	// $7A76
00	// $7A77
00	// $7A78
00	// $7A79
00	// $7A7A
00	// $7A7B
00	// $7A7C
00	// $7A7D
00	// $7A7E
00	// $7A7F
00	// $7A80
00	// $7A81
00	// $7A82
00	// $7A83
00	// $7A84
00	// $7A85
00	// $7A86
00	// $7A87
00	// $7A88
00	// $7A89
00	// $7A8A
00	// $7A8B
00	// $7A8C
00	// $7A8D
00	// $7A8E
00	// $7A8F
00	// $7A90
00	// $7A91
00	// $7A92
00	// $7A93
00	// $7A94
00	// $7A95
00	// $7A96
00	// $7A97
00	// $7A98
00	// $7A99
00	// $7A9A
00	// $7A9B
00	// $7A9C
00	// $7A9D
00	// $7A9E
00	// $7A9F
00	// $7AA0
00	// $7AA1
00	// $7AA2
00	// $7AA3
00	// $7AA4
00	// $7AA5
00	// $7AA6
00	// $7AA7
00	// $7AA8
00	// $7AA9
00	// $7AAA
00	// $7AAB
00	// $7AAC
00	// $7AAD
00	// $7AAE
00	// $7AAF
00	// $7AB0
00	// $7AB1
00	// $7AB2
00	// $7AB3
00	// $7AB4
00	// $7AB5
00	// $7AB6
00	// $7AB7
00	// $7AB8
00	// $7AB9
